#========================================================================================================
# Gmacs Main  Data  File  Version 1.1:  SM15 example
# GEAR_INDEX   DESCRIPTION
#    1        : Pot fishery retained catch.
#    1        : Pot fishery with discarded catch.
#    2        : Trawl bycatch
#    3        : Fixed bycatch
#    4        : Trawl survey
#    5        : Pot survey

# Fisheries:  1 Pot Fishery,  2 Pot Discard,  3 Trawl by-catch, 3 Fixed by-catch
# Surveys:    4 NMFS Trawl Survey, 5 Pot Survey
#========================================================================================================

1978  # Start year
2015  # End year
5     # Number of seasons
5     # Number of distinct data groups (among fishing fleets and surveys)
1     # Number of sexes
1     # Number of shell condition types
1     # Number of maturity types
3     # Number of size-classes in the model
5     # Season recruitment occurs
5     # Season molting and growth occurs
4     # Season to calculate SSB
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
90  105  120  135
# weight-at-length input method (1 = allometry i.e. w_l = a*l^b, 2 = vector by sex, 3 = matrix by sex)
3
# weight-at-length allometry w_l = a*l^b
4.03E-07
# b (male, female)
3.141334
# Male weight-at-length
#1.65 2.57 4.29 # (lbs)
1.65  2.57  4.25605
1.65  2.57  3.72336
1.65  2.57  4.23783
1.65  2.57  4.14019
1.65  2.57  4.27396
1.65  2.57  4.57771
1.65  2.57  4.18731
1.65  2.57  4.6665
1.65  2.57  4.27429
1.65  2.57  4.27645
1.65  2.57  4.125
1.65  2.57  4.40549
1.65  2.57  4.12357
1.65  2.57  4.34182
1.65  2.57  4.248
1.65  2.57  4.45663
1.65  2.57  4.25783
1.65  2.57  4.44101
1.65  2.57  4.35958
1.65  2.57  4.62805
1.65  2.57  4.37062
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.17033
1.65  2.57  3.95889
1.65  2.57  4.01928
1.65  2.57  3.98471
1.65  2.57  4.25698
1.65  2.57  4.17694
1.65  2.57  4.25698
# Male mature weight-at-length (weight * proportion  mature)
0 2.57 4.26
# Proportion mature by sex
0 1 1
# Proportion of the total natural mortality to be applied each season (must add to 1)
#0  0.10  0  0.527  0.373
0  0.0025  0  0.6245  0.373
# Fishing fleet names (delimited with : no spaces in names)
Pot_Fishery:Trawl_Bycatch:Fixed_bycatch
# Survey names (delimited with : no spaces in names)
NMFS_Trawl:ADFG_Pot
# Number  of  catch data  frames
4
# Number  of  rows  in  each  data  frame
26  14  24  24
##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers
##  for SMBKC Units are in number of crab for landed & 1000 kg for discards.
##  Male Retained
# year seas fleet sex obs cv type units mult effort discard_mortality
1978  2 1 1 436.126 0.03  1 2 1 0 0
1979  2 1 1 52.966  0.03  1 2 1 0 0
1980  2 1 1 33.162  0.03  1 2 1 0 0
1981  2 1 1 1045.619  0.03  1 2 1 0 0
1982  2 1 1 1935.886  0.03  1 2 1 0 0
1983  2 1 1 1931.99 0.03  1 2 1 0 0
1984  2 1 1 841.017 0.03  1 2 1 0 0
1985  2 1 1 436.021 0.03  1 2 1 0 0
1986  2 1 1 219.548 0.03  1 2 1 0 0
1987  2 1 1 227.447 0.03  1 2 1 0 0
1988  2 1 1 280.401 0.03  1 2 1 0 0
1989  2 1 1 247.641 0.03  1 2 1 0 0
1990  2 1 1 391.405 0.03  1 2 1 0 0
1991  2 1 1 726.519 0.03  1 2 1 0 0
1992  2 1 1 545.222 0.03  1 2 1 0 0
1993  2 1 1 630.353 0.03  1 2 1 0 0
1994  2 1 1 827.015 0.03  1 2 1 0 0
1995  2 1 1 666.905 0.03  1 2 1 0 0
1996  2 1 1 660.665 0.03  1 2 1 0 0
1997  2 1 1 939.822 0.03  1 2 1 0 0
1998  2 1 1 635.37  0.03  1 2 1 0 0
2009  2 1 1 103.376 0.03  1 2 1 0 0
2010  2 1 1 298.669 0.03  1 2 1 0 0
2011  2 1 1 437.862 0.03  1 2 1 0 0
2012  2 1 1 379.386 0.03  1 2 1 0 0
2014  2 1 1 69.109  0.03  1 2 1 0 0
##  Male  discards  Pot fishery
  1990  2 1 1  254.979  0.60  2 1 1 0 0.2
  1991  2 1 1  531.448  0.60  2 1 1 0 0.2
  1992  2 1 1 1050.387  0.60  2 1 1 0 0.2
  1993  2 1 1  951.463  0.60  2 1 1 0 0.2
  1994  2 1 1 1210.765  0.60  2 1 1 0 0.2
  1995  2 1 1  363.112  0.60  2 1 1 0 0.2
  1996  2 1 1  528.524  0.60  2 1 1 0 0.2
  1997  2 1 1 1382.825  0.60  2 1 1 0 0.2
  1998  2 1 1  781.103  0.60  2 1 1 0 0.2
  2009  2 1 1  123.371  0.20  2 1 1 0 0.2
  2010  2 1 1  304.656  0.20  2 1 1 0 0.2
  2011  2 1 1  481.357  0.20  2 1 1 0 0.2
  2012  2 1 1  437.336  0.20  2 1 1 0 0.2
  2014  2 1 1   45.484  0.20  2 1 1 0 0.2
##  Trawl fishery discards
1991  2 2 1 7.800 0.31  2 1 1 0 0.8
1992  2 2 1 4.400 0.31  2 1 1 0 0.8
1993  2 2 1 3.400 0.31  2 1 1 0 0.8
1994  2 2 1 0.700 0.31  2 1 1 0 0.8
1995  2 2 1 1.400 0.31  2 1 1 0 0.8
1996  2 2 1 0.0001 0.31  2 1 1 0 0.8
1997  2 2 1 0.0001 0.31  2 1 1 0 0.8
1998  2 2 1 0.0001 0.31  2 1 1 0 0.8
