$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.02016092  -0.86303264   1.07680743  -1.31106893  -2.21083983  -0.33070816 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.09168219  -0.61219801  -0.34319844  -0.47930910  -1.63977549  -3.26027124 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -2.42032029  -2.80129268  -2.00663776  -1.45024323  -0.31302050  -0.38814018 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.72063258  -0.53681342   0.49763096  -0.52753030  -1.08475739  -0.74753504 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.68633889  -2.23253053  -3.14387925  -3.40797723  -3.40496575  -3.21711505 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -3.84439379  -1.49995229  -0.46769551  -1.52076773   0.79084627   0.33825371 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.91358742   0.72702184  -0.64883210  -2.17688983  -2.32961593  -3.08525661 
    beta1_ct   L_omega1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct 
 -3.76155562   2.44729170  -0.62949834  -3.67911971  -8.71010322  -7.42426254 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -7.33744167  -7.72574701  -7.86873220  -6.79632895  -7.88201562  -8.14619683 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -8.43516927  -8.94864684  -8.50980962  -8.30750012  -7.67599948  -7.83775676 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -7.83236612  -7.78601165  -7.51683346  -7.91647387  -8.19455538  -7.76212296 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -7.64482939  -7.92195492  -8.75749789  -8.87395785  -8.21060036  -8.75414406 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -8.79364193  -8.97331001  -8.43922333  -8.47313626  -8.19609675  -8.22553481 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -8.23134998  -7.97969394  -7.93272460  -8.27848488  -8.85125246  -8.05028047 
    beta2_ct     beta2_ct     beta2_ct   L_omega2_z L_epsilon2_z    logkappa2 
 -8.71006908  -8.32978475  -8.89501892   0.79841470   0.40527522  -3.02265203 
   logSigmaM 
 -0.27521063 

$objective
[1] -5327.006

$convergence
[1] 0

$iterations
[1] 2

$evaluations
function gradient 
       6        3 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 21.15829 secs

$number_of_coefficients
 Total  Fixed Random 
  5767     91   5676 

$AIC
[1] -10472.01

$diagnostics
          Param starting_value      Lower         MLE     Upper final_gradient
1    ln_H_input      0.0000000 -50.000000 -0.02016092 50.000000  -8.873015e-05
2    ln_H_input      0.0000000 -50.000000 -0.86303264 50.000000   5.117862e-05
3      beta1_ct     -5.4314090 -50.000000  1.07680743 50.000000  -1.139520e-05
4      beta1_ct     -5.4314090 -50.000000 -1.31106893 50.000000  -4.264091e-06
5      beta1_ct     -5.4314090 -50.000000 -2.21083983 50.000000  -2.662312e-06
6      beta1_ct     -5.4314090 -50.000000 -0.33070816 50.000000  -6.995595e-06
7      beta1_ct     -5.4314090 -50.000000  1.09168219 50.000000  -1.716549e-05
8      beta1_ct     -5.4314090 -50.000000 -0.61219801 50.000000  -4.809164e-06
9      beta1_ct     -5.4314090 -50.000000 -0.34319844 50.000000  -8.986702e-06
10     beta1_ct     -5.4314090 -50.000000 -0.47930910 50.000000   3.578706e-06
11     beta1_ct     -5.4314090 -50.000000 -1.63977549 50.000000  -6.879921e-07
12     beta1_ct     -5.4314090 -50.000000 -3.26027124 50.000000  -3.491902e-06
13     beta1_ct     -5.4314090 -50.000000 -2.42032029 50.000000   1.616400e-06
14     beta1_ct     -5.4314090 -50.000000 -2.80129268 50.000000   3.972441e-06
15     beta1_ct     -5.4314090 -50.000000 -2.00663776 50.000000  -8.287960e-07
16     beta1_ct     -5.4314090 -50.000000 -1.45024323 50.000000  -5.017656e-07
17     beta1_ct     -5.4314090 -50.000000 -0.31302050 50.000000  -8.022463e-06
18     beta1_ct     -5.4314090 -50.000000 -0.38814018 50.000000  -1.211649e-06
19     beta1_ct     -5.4314090 -50.000000 -0.72063258 50.000000   2.960950e-06
20     beta1_ct     -5.4314090 -50.000000 -0.53681342 50.000000  -3.732971e-07
21     beta1_ct     -5.4314090 -50.000000  0.49763096 50.000000  -3.455819e-07
22     beta1_ct     -5.4314090 -50.000000 -0.52753030 50.000000  -1.808900e-06
23     beta1_ct     -5.4314090 -50.000000 -1.08475739 50.000000   2.103056e-06
24     beta1_ct     -5.4314090 -50.000000 -0.74753504 50.000000  -1.606175e-05
25     beta1_ct     -5.4314090 -50.000000 -1.68633889 50.000000   1.443109e-05
26     beta1_ct     -5.4314090 -50.000000 -2.23253053 50.000000   1.210242e-05
27     beta1_ct     -5.4314090 -50.000000 -3.14387925 50.000000   4.490263e-06
28     beta1_ct     -5.4314090 -50.000000 -3.40797723 50.000000   7.353218e-06
29     beta1_ct     -5.4314090 -50.000000 -3.40496575 50.000000   6.840316e-06
30     beta1_ct     -5.4314090 -50.000000 -3.21711505 50.000000   5.969752e-06
31     beta1_ct     -5.4314090 -50.000000 -3.84439379 50.000000   1.208956e-05
32     beta1_ct     -5.4314090 -50.000000 -1.49995229 50.000000   1.383183e-05
33     beta1_ct     -5.4314090 -50.000000 -0.46769551 50.000000   1.956894e-06
34     beta1_ct     -5.4314090 -50.000000 -1.52076773 50.000000   7.638339e-06
35     beta1_ct     -5.4314090 -50.000000  0.79084627 50.000000  -1.157551e-06
