#========================================================================================================																																										
#	Gmacs	Main	Data	File	Version	1.1:	BBRKC	Example																																		
#	GEAR_INDEX	DESCRIPTION																																								
#	1	:	Pot	fishery	retained	catch.																																				
#	1	:	Pot	fishery	with	discarded	catch.																																			
#	2	:	Trawl	bycatch																																						
#	3	:	Trawl	survey																																						
#	Fisheries:	1	Pot	"Fishery,"	2	Trawl	"by-catch,"																																			
#	Surveys:	3	NMFS	Trawl	"Survey,"																																					
#========================================================================================================																																										
1976	# Start	year																																								
2019	# End	year																																								
3	# Number of seasons																																									
3	# Number of fleets (fishing fleets and surveys)																																									
1	# Number of sexes																																									
1	# Number of shell condition types																																									
1	# Number of maturity types																																									
35	# Number of size-classes in the	model																																								
3	# Season recruitment occurs																																									
3	# Season molting and growth occurs																																									
3	# Season to calculate SSB																																									
1	# Season for N output																																									
#	size_breaks (a	vector	giving	the	break	points	between	size	"intervals,"	dim=nclass+1)																																
35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135	140	145	150	155	160	165	170	175	180	185	190	195	200	205	210							
#	Natural	mortality	per	season	input	type	(1	=	vector	by	"season,"	2	=	matrix	by	season/year)																										
1																																										
#	Proportion of the total	natural	mortality to be	applied	each	season																																				
0.33 0.33 0.34  #made up; fix soon																																										
# Fishing fleet	names (delimited with: no spaces in names)																																									
Pot_Fishery:trawl_bycatch																																										
# Survey names (delimited with: no spaces in names)																																										
NMFS_Trawl																																										
# Are the seasons instantaneous (0) or continuous (1)																																										
1 1 1 																																										
#1 1 1 1 1 1 1																																										
# Number of catch data frames																																										
2																																										
# Number of rows in each data frame																																										
6 28 																																										
##	————————————————————————————————————————————————————————————————————————————————————	##																																								
##	CATCH	DATA																																								
##	Type of	"catch: 1 = retained, 2= discard, 0 =total																																						
##	Units of catch:	1 = biomass, 2 = numbers"""																																								
##	————————————————————————————————————————————————————————————————————————————————————	##																																								
##	Male	retained	pot	fishery	(tonnes)																																					
#year	seas	fleet	sex	obs	cv	type	units	mult	effort	discard_mortality																																
1993	2	1	1	380286	0.05	1	2	1	0	0																																
1994	2	1	1	167520	0.05	1	2	1	0	0																																
1995	2	1	1	110834	0.05	1	2	1	0	0																																
1996	2	1	1	25838	0.05	1	2	1	0	0																																
1997	2	1	1	90641	0.05	1	2	1	0	0																																
1998	2	1	1	68129	0.05	1	2	1	0	0																																
##	trawl bycatch																																									
#year	seas	fleet	sex	obs	cv	type	units	mult	effort	discard_mortality																																
1991	2	2	1	1328	0.05	2	2	1	0	0.2																																
1992	2	2	1	22476	0.05	2	2	1	0	0.2																																
1993	2	2	1	19652	0.05	2	2	1	0	0.2																																
1994	2	2	1	3827	0.05	2	2	1	0	0.2																																
1995	2	2	1	514	0.05	2	2	1	0	0.2																																
1996	2	2	1	266	0.05	2	2	1	0	0.2																																
1997	2	2	1	465	0.05	2	2	1	0	0.2																																
1998	2	2	1	1580	0.05	2	2	1	0	0.2																																
1999	2	2	1	3278	0.05	2	2	1	0	0.2																																
2000	2	2	1	1686	0.05	2	2	1	0	0.2																																
2001	2	2	1	3987	0.05	2	2	1	0	0.2																																
2002	2	2	1	2639	0.05	2	2	1	0	0.2																																
2003	2	2	1	1357	0.05	2	2	1	0	0.2																																
2004	2	2	1	3692	0.05	2	2	1	0	0.2																																
2005	2	2	1	3650	0.05	2	2	1	0	0.2																																
2006	2	2	1	6961	0.05	2	2	1	0	0.2																																
2007	2	2	1	1029	0.05	2	2	1	0	0.2																																
2008	2	2	1	5622	0.05	2	2	1	0	0.2																																
2009	2	2	1	2962	0.05	2	2	1	0	0.2																																
2010	2	2	1	3769	0.05	2	2	1	0	0.2																																
2011	2	2	1	3713	0.05	2	2	1	0	0.2																																
2012	2	2	1	6238	0.05	2	2	1	0	0.2																																
2013	2	2	1	1061	0.05	2	2	1	0	0.2																																
2014	2	2	1	1063	0.05	2	2	1	0	0.2																																
2015	2	2	1	6719	0.05	2	2	1	0	0.2																																
2016	2	2	1	857	0.05	2	2	1	0	0.2																																
2017	2	2	1	1072	0.05	2	2	1	0	0.2																																
2018	2	2	1	4643	0.05	2	2	1	0	0.2																																
##	————————————————————————————————————————————————————————————————————————————————————	##																																								
##	RELATIVE	ABUNDANCE	DATA																																							
##	Units	of	Abundance:	1	=	"biomass,"	2	=	numbers																																	
##	TODO:	add	column	for	maturity	for	terminal	molt	life-histories																																	
##	————————————————————————————————————————————————————————————————————————————————————	##																																								
##	Number	of	relative	abundance	indicies																																					
1																																										
##	Number	of	rows	in	each	index																																				
44																																										
#	Survey	data	(abundance	"indices,"	units	are	1000	mt)																																		
#Year	Season	Fleet	Sex	Abundance	CV	Units																																				
1976	1	3	1	50778	1	2																																				
1977	1	3	1	228477	1	2																																				
1978	1	3	1	367140	0.834846413	2																																				
1979	1	3	1	279707	0.492829151	2																																				
1980	1	3	1	400513	0.398273635	2																																				
1981	1	3	1	80928	0.571490278	2																																				
1982	1	3	1	352166	0.702600452	2																																				
1983	1	3	1	144735	0.639144215	2																																				
1984	1	3	1	64331	0.481056839	2																																				
1985	1	3	1	16823	1	2																																				
1986	1	3	1	38419	0.698669151	2																																				
1987	1	3	1	18611	1	2																																				
1988	1	3	1	1963775	0.740750996	2																																				
1989	1	3	1	1844076	0.693055145	2																																				
1990	1	3	1	6354076	0.874575621	2																																				
1991	1	3	1	3100675	0.784921895	2																																				
1992	1	3	1	1861538	0.679203049	2																																				
1993	1	3	1	3787997	0.926431018	2																																				
1994	1	3	1	3669755	0.811154974	2																																				
1995	1	3	1	7693368	0.571597685	2																																				
1996	1	3	1	683611	0.366153542	2																																				
1997	1	3	1	3155556	0.561912121	2																																				
1998	1	3	1	1192015	0.420544983	2																																				
1999	1	3	1	9102898	0.788644548	2																																				
2000	1	3	1	1674067	0.401743664	2																																				
2001	1	3	1	6157584	0.903731002	2																																				
2002	1	3	1	1910263	0.671317504	2																																				
2003	1	3	1	1506201	0.661516953	2																																				
2004	1	3	1	2196795	0.826478245	2																																				
2005	1	3	1	302997	0.530469915	2																																				
2006	1	3	1	1459278	0.391422534	2																																				
2007	1	3	1	1883489	0.609819404	2																																				
2008	1	3	1	1721467	0.518248388	2																																				
2009	1	3	1	923133	0.699845856	2																																				
2010	1	3	1	927825	0.45448221	2																																				
2011	1	3	1	1052228	0.627932474	2																																				
2012	1	3	1	1609444	0.65479958	2																																				
2013	1	3	1	1831377	0.580484889	2																																				
2014	1	3	1	3036807	0.713804476	2																																				
2015	1	3	1	3662609	0.716987651	2																																				
2016	1	3	1	1807323	0.718129342	2																																				
2017	1	3	1	1158383	0.583602257	2																																				
2018	1	3	1	1804400	0.87844363	2																																				
2019	1	3	1	1148964	0.4	2																																				
## Number of length frequency matrices																																										
1																																										
## Number of rows in each matrix																																										
32																																										
##	Number	of	bins	in	each	matrix	(columns	of	size	data)																																
35																																										
##	SIZE COMPOSITION DATA FOR ALL FLEETS																																									
##	————————————————————————————————————————————————————————————————————————————————————	##																																								
##	SIZE	COMP	LEGEND																																							
