$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
-2.077347e-01 -5.031163e-01  6.349299e-01 -1.300597e+00 -1.919686e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.875086e-01  5.069063e-01 -7.352306e-01 -5.969237e-01 -5.969373e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.517474e+00 -3.002876e+00 -2.186590e+00 -2.508762e+00 -1.829879e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.682086e+00 -3.456547e-01 -4.929014e-01 -7.739896e-01 -9.189596e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 2.433662e-01 -7.751591e-01 -1.062069e+00 -9.175842e-01 -1.659392e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.465968e+00 -2.868998e+00 -3.265450e+00 -3.008778e+00 -2.821855e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-3.640099e+00 -1.656370e+00 -9.176321e-01 -1.504578e+00  9.349083e-02 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 9.349911e-02 -1.062052e+00  9.349881e-02 -9.176047e-01 -1.968818e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct    L_omega1_z 
-2.295866e+00 -2.821858e+00 -3.403794e+00 -3.613413e+00  2.590038e+00 
 L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct 
 1.716758e-05 -3.785635e+00 -8.657513e+00 -7.503753e+00 -7.192471e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-7.545235e+00 -7.835944e+00 -6.730796e+00 -7.571253e+00 -8.168298e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-8.309838e+00 -8.850650e+00 -8.377648e+00 -8.192412e+00 -7.557489e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-7.600478e+00 -7.766582e+00 -7.744851e+00 -7.501559e+00 -7.775973e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-8.067976e+00 -7.553921e+00 -7.531788e+00 -7.828524e+00 -8.782679e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-8.623262e+00 -8.094363e+00 -8.638925e+00 -8.734354e+00 -8.791634e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-8.416380e+00 -8.294684e+00 -7.999745e+00 -8.162636e+00 -8.092321e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-7.855314e+00 -7.665168e+00 -8.101039e+00 -8.722361e+00 -7.953169e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct    L_omega2_z 
-8.469986e+00 -8.244686e+00 -8.808198e+00 -8.267752e+00  8.247100e-01 
 L_epsilon2_z     logkappa2     logSigmaM 
 3.428812e-01 -2.851496e+00 -2.259266e-01 

$objective
[1] -5197.396

$iterations
[1] 122

$evaluations
function gradient 
     164      124 

$run_time
Time difference of 13.35011 secs

$max_gradient
[1] 0.001458699

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
  4141     93   4048 

$AIC
[1] -10208.79

$diagnostics
          Param starting_value     Lower           MLE     Upper final_gradient
1    ln_H_input      0.0000000      -Inf -2.077347e-01       Inf   1.874803e-05
2    ln_H_input      0.0000000      -Inf -5.031163e-01       Inf  -2.309367e-04
3      beta1_ct     -5.4659173      -Inf  6.349299e-01       Inf   1.338726e-06
4      beta1_ct     -5.4659173      -Inf -1.300597e+00       Inf  -3.522347e-05
5      beta1_ct     -5.4659173      -Inf -1.919686e+00       Inf   1.119478e-04
6      beta1_ct     -5.4659173      -Inf -4.875086e-01       Inf   8.164246e-05
7      beta1_ct     -5.4659173      -Inf  5.069063e-01       Inf  -9.759147e-06
8      beta1_ct     -5.4659173      -Inf -7.352306e-01       Inf   4.030367e-05
9      beta1_ct     -5.4659173      -Inf -5.969237e-01       Inf   4.080011e-05
10     beta1_ct     -5.4659173      -Inf -5.969373e-01       Inf  -5.064149e-05
11     beta1_ct     -5.4659173      -Inf -1.517474e+00       Inf   8.224378e-05
12     beta1_ct     -5.4659173      -Inf -3.002876e+00       Inf  -6.851478e-05
13     beta1_ct     -5.4659173      -Inf -2.186590e+00       Inf  -4.626830e-05
14     beta1_ct     -5.4659173      -Inf -2.508762e+00       Inf  -3.121897e-05
15     beta1_ct     -5.4659173      -Inf -1.829879e+00       Inf   8.394112e-05
16     beta1_ct     -5.4659173      -Inf -1.682086e+00       Inf  -4.839263e-05
17     beta1_ct     -5.4659173      -Inf -3.456547e-01       Inf  -1.994805e-05
18     beta1_ct     -5.4659173      -Inf -4.929014e-01       Inf  -1.362935e-04
19     beta1_ct     -5.4659173      -Inf -7.739896e-01       Inf  -1.292596e-04
20     beta1_ct     -5.4659173      -Inf -9.189596e-01       Inf   1.247146e-04
21     beta1_ct     -5.4659173      -Inf  2.433662e-01       Inf  -3.964670e-05
22     beta1_ct     -5.4659173      -Inf -7.751591e-01       Inf   3.268164e-06
23     beta1_ct     -5.4659173      -Inf -1.062069e+00       Inf   8.895446e-05
24     beta1_ct     -5.4659173      -Inf -9.175842e-01       Inf   1.188344e-04
25     beta1_ct     -5.4659173      -Inf -1.659392e+00       Inf   5.617030e-05
26     beta1_ct     -5.4659173      -Inf -2.465968e+00       Inf  -1.757806e-05
27     beta1_ct     -5.4659173      -Inf -2.868998e+00       Inf  -5.681355e-05
28     beta1_ct     -5.4659173      -Inf -3.265450e+00       Inf   1.011931e-04
29     beta1_ct     -5.4659173      -Inf -3.008778e+00       Inf  -9.753702e-06
30     beta1_ct     -5.4659173      -Inf -2.821855e+00       Inf   1.722411e-05
31     beta1_ct     -5.4659173      -Inf -3.640099e+00       Inf   5.465125e-05
32     beta1_ct     -5.4659173      -Inf -1.656370e+00       Inf   5.800493e-06
33     beta1_ct     -5.4659173      -Inf -9.176321e-01       Inf  -2.140662e-04
34     beta1_ct     -5.4659173      -Inf -1.504578e+00       Inf  -1.009412e-04
35     beta1_ct     -5.4659173      -Inf  9.349083e-02       Inf  -7.113735e-05
36     beta1_ct     -5.4659173      -Inf  9.349911e-02       Inf  -1.544260e-05
37     beta1_ct     -5.4659173      -Inf -1.062052e+00       Inf   2.085600e-04
38     beta1_ct     -5.4659173      -Inf  9.349881e-02       Inf  -1.745959e-05
39     beta1_ct     -5.4659173      -Inf -9.176047e-01       Inf  -2.345300e-05
40     beta1_ct     -5.4659173      -Inf -1.968818e+00       Inf   7.219588e-05
41     beta1_ct     -5.4659173      -Inf -2.295866e+00       Inf  -2.374923e-05
