$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
-0.0150493070 -0.4557276610  0.9134068760 -1.2379887505 -2.2208322839 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-0.3737206147  0.9678979077 -0.6513754577 -0.3074992601 -0.4775584505 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.5658055548 -3.1559542572 -2.3199573306 -2.6556970333 -1.9195056248 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.4000753545 -0.2535082487 -0.3543817970 -0.6921151528 -0.5236088836 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 0.4806532635 -0.5241530858 -1.0330603278 -0.6921230082 -1.7268385804 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.2484861763 -3.0223388170 -3.4167256664 -3.1600467639 -2.9718623740 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-3.7875303668 -1.5496591285 -0.5228352220 -1.5496627017  0.6482565490 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 0.3137767722 -0.8622042130  0.6482548557 -0.6921018212 -2.0723420766 
     beta1_ct      beta1_ct      beta1_ct    L_omega1_z  L_epsilon1_z 
-2.2484894179 -2.9718646764 -3.5502769943  2.6998166655  0.0000010447 
    logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-4.2320048418  5.0001344530  6.2407170344  6.1213599543  5.7470615448 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.5793158178  6.5155495803  5.4797143473  5.2722142527  4.8518462664 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.5673106591  5.0892358376  5.1466374894  5.9122882897  5.5691747575 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.7455325800  5.7077200416  5.9788876072  5.5966466055  5.3449824865 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.7456702665  5.7438771745  5.4334095209  4.6092898176  4.5177726153 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.0645861681  4.3439752131  4.6069415797  4.3691130638  4.9297691466 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.0330320449  5.6239684857  5.3170532968  5.5510147303  5.6462783256 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.6693466208  5.2949677894  4.7910609187  5.3563520772  4.7427707293 
     beta2_ct      beta2_ct    L_omega2_z  L_epsilon2_z     logkappa2 
 4.9555013796  4.4748702939 -0.7515684852  0.4300092718 -3.0712123361 
    logSigmaM 
-0.3523235438 

$objective
[1] 7374.665

$convergence
[1] 0

$iterations
[1] 3

$evaluations
function gradient 
       7        4 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 23.84132 secs

$number_of_coefficients
 Total  Fixed Random 
  5767     91   5676 

$AIC
[1] 14931.33

$diagnostics
          Param starting_value      Lower           MLE     Upper
1    ln_H_input      0.0000000 -50.000000 -0.0150493070 50.000000
2    ln_H_input      0.0000000 -50.000000 -0.4557276610 50.000000
3      beta1_ct     -5.4314090 -50.000000  0.9134068760 50.000000
4      beta1_ct     -5.4314090 -50.000000 -1.2379887505 50.000000
5      beta1_ct     -5.4314090 -50.000000 -2.2208322839 50.000000
6      beta1_ct     -5.4314090 -50.000000 -0.3737206147 50.000000
7      beta1_ct     -5.4314090 -50.000000  0.9678979077 50.000000
8      beta1_ct     -5.4314090 -50.000000 -0.6513754577 50.000000
9      beta1_ct     -5.4314090 -50.000000 -0.3074992601 50.000000
10     beta1_ct     -5.4314090 -50.000000 -0.4775584505 50.000000
11     beta1_ct     -5.4314090 -50.000000 -1.5658055548 50.000000
12     beta1_ct     -5.4314090 -50.000000 -3.1559542572 50.000000
13     beta1_ct     -5.4314090 -50.000000 -2.3199573306 50.000000
14     beta1_ct     -5.4314090 -50.000000 -2.6556970333 50.000000
15     beta1_ct     -5.4314090 -50.000000 -1.9195056248 50.000000
16     beta1_ct     -5.4314090 -50.000000 -1.4000753545 50.000000
17     beta1_ct     -5.4314090 -50.000000 -0.2535082487 50.000000
18     beta1_ct     -5.4314090 -50.000000 -0.3543817970 50.000000
19     beta1_ct     -5.4314090 -50.000000 -0.6921151528 50.000000
20     beta1_ct     -5.4314090 -50.000000 -0.5236088836 50.000000
21     beta1_ct     -5.4314090 -50.000000  0.4806532635 50.000000
22     beta1_ct     -5.4314090 -50.000000 -0.5241530858 50.000000
23     beta1_ct     -5.4314090 -50.000000 -1.0330603278 50.000000
24     beta1_ct     -5.4314090 -50.000000 -0.6921230082 50.000000
25     beta1_ct     -5.4314090 -50.000000 -1.7268385804 50.000000
26     beta1_ct     -5.4314090 -50.000000 -2.2484861763 50.000000
27     beta1_ct     -5.4314090 -50.000000 -3.0223388170 50.000000
28     beta1_ct     -5.4314090 -50.000000 -3.4167256664 50.000000
29     beta1_ct     -5.4314090 -50.000000 -3.1600467639 50.000000
30     beta1_ct     -5.4314090 -50.000000 -2.9718623740 50.000000
31     beta1_ct     -5.4314090 -50.000000 -3.7875303668 50.000000
32     beta1_ct     -5.4314090 -50.000000 -1.5496591285 50.000000
33     beta1_ct     -5.4314090 -50.000000 -0.5228352220 50.000000
34     beta1_ct     -5.4314090 -50.000000 -1.5496627017 50.000000
35     beta1_ct     -5.4314090 -50.000000  0.6482565490 50.000000
36     beta1_ct     -5.4314090 -50.000000  0.3137767722 50.000000
37     beta1_ct     -5.4314090 -50.000000 -0.8622042130 50.000000
38     beta1_ct     -5.4314090 -50.000000  0.6482548557 50.000000
39     beta1_ct     -5.4314090 -50.000000 -0.6921018212 50.000000
40     beta1_ct     -5.4314090 -50.000000 -2.0723420766 50.000000
41     beta1_ct     -5.4314090 -50.000000 -2.2484894179 50.000000
42     beta1_ct     -5.4314090 -50.000000 -2.9718646764 50.000000
43     beta1_ct     -5.4314090 -50.000000 -3.5502769943 50.000000
44   L_omega1_z      0.4671537 -50.000000  2.6998166655 50.000000
