$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
-2.420446e-01  1.381816e-01  9.899060e-01 -1.546067e+00 -1.907393e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-7.969679e-01  2.659936e-01 -1.053336e+00 -8.044569e-01 -8.044569e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.791662e+00 -3.031316e+00 -2.384724e+00 -2.625138e+00 -2.009026e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.860202e+00 -5.435126e-01 -6.997838e-01 -9.975921e-01 -1.148615e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.815577e-02 -1.007675e+00 -1.290680e+00 -1.144694e+00 -1.873845e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.585912e+00 -2.883923e+00 -3.194398e+00 -3.037255e+00 -2.883923e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-3.607803e+00 -1.866190e+00 -1.144694e+00 -1.723196e+00 -8.846604e-02 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-8.846604e-02 -1.290680e+00 -8.846604e-02 -1.144694e+00 -2.152028e+00 
     beta1_ct      beta1_ct      beta1_ct    L_omega1_z  L_epsilon1_z 
-2.440039e+00 -2.883923e+00 -3.356183e+00 -2.185371e+00 -1.048994e-11 
    logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-4.288001e+00 -8.805646e+00 -7.329546e+00 -7.118202e+00 -7.443120e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-7.726355e+00 -6.733048e+00 -7.442279e+00 -8.060019e+00 -8.274383e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-8.677498e+00 -8.426487e+00 -8.087856e+00 -7.606627e+00 -7.449822e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-7.686041e+00 -7.737108e+00 -7.479073e+00 -7.753702e+00 -8.157797e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-7.569604e+00 -7.511133e+00 -7.785343e+00 -8.808465e+00 -8.598675e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-8.019073e+00 -8.531138e+00 -8.672759e+00 -8.786592e+00 -8.381363e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-8.116240e+00 -7.993002e+00 -8.056125e+00 -8.026132e+00 -7.733563e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-7.655833e+00 -8.119059e+00 -8.770117e+00 -7.914591e+00 -8.372800e+00 
     beta2_ct      beta2_ct    L_omega2_z  L_epsilon2_z     logkappa2 
-8.069899e+00 -8.860394e+00 -7.105936e-01 -1.066521e-10 -3.673995e+00 
    logSigmaM 
-1.280784e-01 

$objective
[1] -5051.58
attr(,"logarithm")
[1] TRUE

$iterations
[1] 124

$evaluations
function gradient 
     178      127 

$run_time
Time difference of 1.246047 mins

$max_gradient
[1] 1.126793e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
  4047     91   3956 

$AIC
[1] -9921.16
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower           MLE     Upper final_gradient
1    ln_H_input      0.0000000      -Inf -2.420446e-01       Inf  -1.794400e-09
2    ln_H_input      0.0000000      -Inf  1.381816e-01       Inf   6.748377e-10
3      beta1_ct     -5.4529620      -Inf  9.899060e-01       Inf  -8.247486e-12
4      beta1_ct     -5.4529620      -Inf -1.546067e+00       Inf  -2.732869e-12
5      beta1_ct     -5.4529620      -Inf -1.907393e+00       Inf   3.747128e-12
6      beta1_ct     -5.4529620      -Inf -7.969679e-01       Inf  -2.859635e-11
7      beta1_ct     -5.4529620      -Inf  2.659936e-01       Inf  -4.512443e-11
8      beta1_ct     -5.4529620      -Inf -1.053336e+00       Inf  -2.426527e-11
9      beta1_ct     -5.4529620      -Inf -8.044569e-01       Inf  -4.044193e-11
10     beta1_ct     -5.4529620      -Inf -8.044569e-01       Inf  -2.558651e-11
11     beta1_ct     -5.4529620      -Inf -1.791662e+00       Inf   1.252748e-12
12     beta1_ct     -5.4529620      -Inf -3.031316e+00       Inf   1.709612e-11
13     beta1_ct     -5.4529620      -Inf -2.384724e+00       Inf   1.563497e-11
14     beta1_ct     -5.4529620      -Inf -2.625138e+00       Inf   1.571387e-11
15     beta1_ct     -5.4529620      -Inf -2.009026e+00       Inf   8.783651e-12
16     beta1_ct     -5.4529620      -Inf -1.860202e+00       Inf   2.176398e-11
17     beta1_ct     -5.4529620      -Inf -5.435126e-01       Inf  -3.439624e-11
18     beta1_ct     -5.4529620      -Inf -6.997838e-01       Inf  -2.691974e-11
19     beta1_ct     -5.4529620      -Inf -9.975921e-01       Inf  -1.701908e-11
20     beta1_ct     -5.4529620      -Inf -1.148615e+00       Inf  -1.106441e-11
21     beta1_ct     -5.4529620      -Inf  6.815577e-02       Inf  -5.463124e-11
22     beta1_ct     -5.4529620      -Inf -1.007675e+00       Inf  -2.031693e-11
23     beta1_ct     -5.4529620      -Inf -1.290680e+00       Inf  -9.566334e-12
24     beta1_ct     -5.4529620      -Inf -1.144694e+00       Inf  -9.969095e-12
25     beta1_ct     -5.4529620      -Inf -1.873845e+00       Inf  -7.068516e-12
26     beta1_ct     -5.4529620      -Inf -2.585912e+00       Inf   2.175788e-11
27     beta1_ct     -5.4529620      -Inf -2.883923e+00       Inf   1.532267e-11
28     beta1_ct     -5.4529620      -Inf -3.194398e+00       Inf   1.029564e-10
29     beta1_ct     -5.4529620      -Inf -3.037255e+00       Inf   3.329721e-11
30     beta1_ct     -5.4529620      -Inf -2.883923e+00       Inf   2.388596e-11
31     beta1_ct     -5.4529620      -Inf -3.607803e+00       Inf   3.039478e-11
32     beta1_ct     -5.4529620      -Inf -1.866190e+00       Inf  -4.180692e-11
33     beta1_ct     -5.4529620      -Inf -1.144694e+00       Inf  -1.631233e-11
34     beta1_ct     -5.4529620      -Inf -1.723196e+00       Inf  -4.770438e-11
35     beta1_ct     -5.4529620      -Inf -8.846604e-02       Inf  -6.063605e-11
36     beta1_ct     -5.4529620      -Inf -8.846604e-02       Inf  -4.958131e-11
37     beta1_ct     -5.4529620      -Inf -1.290680e+00       Inf  -6.506254e-12
38     beta1_ct     -5.4529620      -Inf -8.846604e-02       Inf  -5.116838e-11
39     beta1_ct     -5.4529620      -Inf -1.144694e+00       Inf  -2.232629e-11
40     beta1_ct     -5.4529620      -Inf -2.152028e+00       Inf   2.004381e-11
41     beta1_ct     -5.4529620      -Inf -2.440039e+00       Inf   4.696039e-11
